id,name,jurisdiction,agency,createdAt,populationFeb20,residentsPopulation,state,address,zipcode,city,county,latitude,longitude,countyFIPS,HIFLID,rawName
sdfd,sdf,state,sdf,sdf,23,23,US,23,91103,Test,test,123.123,323.323,343,2334,sdf
sdfs,sdf,state,sdf,sdf,23,23,US,23,91103,Test,test,123.123,323.323,343,2334,sdf
132575f1b9f93bbfd5a461d26d38366304f4bc91,South Boise Womens Correctional Center (SBWCC),,Idaho Department Of Corrections,2021-01-12T22:25:36.356Z,,,ID,,,,,,,,,South Boise Womens Correctional Center (SBWCC)
8c7cf49c46d0b594c848722850b6eb7340090e40,South Idaho Correctional Institution (SICI),,Idaho Department Of Corrections,2021-01-12T22:25:39.261Z,,,ID,,,,,,,,,South Idaho Correctional Institution (SICI)
bf8f15894850436564c377880855b9cdf35d0783,Nampa CRC (N-CRC),,Idaho Department Of Corrections,2021-01-12T22:25:44.522Z,,,ID,,,,,,,,,Nampa CRC (N-CRC)
e1bbc3c70e8451c74b9fee5bf868442a4ff31566,Twin Falls CRC (TF-CRC),,Idaho Department Of Corrections,2021-01-12T22:25:48.190Z,,,ID,,,,,,,,,Twin Falls CRC (TF-CRC)
04f24dfda71673fa48713a8707017242d707cbda,Idaho State Correctional Center (ISCC),,Idaho Department Of Corrections,2021-01-12T22:25:51.970Z,,,ID,,,,,,,,,Idaho State Correctional Center (ISCC)
7a6e14e90f57ad3e9ce0c57b65cc66245644f4c8,Idaho State Correctional Institution (ISCI),,Idaho Department Of Corrections,2021-01-12T22:25:56.264Z,,,ID,,,,,,,,,Idaho State Correctional Institution (ISCI)
3f65a5ca5ae91ccf42e202ba57f4d3b898ae2249,MISC-NON-DOC,,Idaho Department Of Corrections,2021-01-12T22:26:00.737Z,,,ID,,,,,,,,,MISC-NON-DOC
3beb8c4639a47f8e3a695608e1d19e4f86427b0d,North Idaho Correctional Institution (NICI),,Idaho Department Of Corrections,2021-01-12T22:26:05.449Z,,,ID,,,,,,,,,North Idaho Correctional Institution (NICI)
b092491de25b5ad9cb7cf2fcdb89050cff116fd7,St. Anthony Work Camp (SAWC),,Idaho Department Of Corrections,2021-01-12T22:26:09.746Z,,,ID,,,,,,,,,St. Anthony Work Camp (SAWC)
3b49b433a69d285c1517ebd94f9ae5e5c7750cdb,Idaho Falls CRC (IF-CRC),,Idaho Department Of Corrections,2021-01-12T22:26:13.880Z,,,ID,,,,,,,,,Idaho Falls CRC (IF-CRC)
006a936a2f457576f0ac10088af43819be24b240,County Facilities,,Idaho Department Of Corrections,2021-01-12T22:26:20.007Z,,,ID,,,,,,,,,County Facilities
32d25da89953ccde8dd59caa704db30abf3d51a9,Treasure Valley CRC (TV-CRC),,Idaho Department Of Corrections,2021-01-12T22:26:26.205Z,,,ID,,,,,,,,,Treasure Valley CRC (TV-CRC)
9e5cb05af83b63b4c39a588aa0b32c5e9ffd110e,Correctional Alternative Placement Program (CAPP),,Idaho Department Of Corrections,2021-01-12T22:26:35.078Z,,,ID,,,,,,,,,Correctional Alternative Placement Program (CAPP)
f15d55b1317e6401e66131c62bd13780bd5efef7,Idaho Maximum Security Institution (IMSI),,Idaho Department Of Corrections,2021-01-12T22:26:44.063Z,,,ID,,,,,,,,,Idaho Maximum Security Institution (IMSI)
70c76dc88dfd1337c8cf2f690ad67321257aa013,East Boise CRC (EB-CRC),,Idaho Department Of Corrections,2021-01-12T22:26:45.697Z,,,ID,,,,,,,,,East Boise CRC (EB-CRC)
5d25c945f53001759621af8e7e3c0c3660160c54,Idaho Correctional Institution-Orofino (ICIO),,Idaho Department Of Corrections,2021-01-12T22:26:49.961Z,,,ID,,,,,,,,,Idaho Correctional Institution-Orofino (ICIO)
aeea5f29ede82f2cc11c9d5dd747e7aeded36c1e,Pocatello Womens Correctional Center (PWCC),,Idaho Department Of Corrections,2021-01-12T22:26:54.885Z,,,ID,,,,,,,,,Pocatello Womens Correctional Center (PWCC)
97f3dc1367f217899870bdfcd081f64017bbdbb4,Clinton County Jail,,Clinton County Sheriffs Office,2021-01-12T22:27:08.720Z,,,IL,,,,,,,,,Clinton County Jail
2b89abaed04709bfb198153e7b1433bb60079e5a,Fayette County Sheriffs Office,,Fayette County Sheriffs Office,2021-01-12T22:27:19.108Z,,,IL,,,,,,,,,Fayette County Sheriffs Office
cdb3f64daca62b9ce7023f42aaf7f8d097b7c349,Kane County Sheriffs Office,,Kane County Sheriffs Office,2021-01-12T22:27:29.209Z,,,IL,,,,,,,,,Kane County Sheriffs Office
01bf5fbc3ae0243c98c25c83862a09c7921d5bb5,Madison County Jail,,Madison County Sheriffs Office,2021-01-12T22:27:38.506Z,,,IL,,,,,,,,,Madison County Jail
35101fd7d0479273e0ca8008fbd5041162c0bdea,Marion County Jail,,Marion County Sheriffs Office,2021-01-12T22:27:48.009Z,,,IL,,,,,,,,,Marion County Jail
663554ee6bc31f843d033bbdcdb354791e1c4bff,McHenry County Correctional Facility,,McHenry County Sheriff,2021-01-12T22:27:58.819Z,,,IL,,,,,,,,,McHenry County Correctional Facility
2197f2cb9155b264284184a0628bad349451e1e2,McLean County Adult Detention Facility,,McLean County,2021-01-12T22:28:08.724Z,,,IL,,,,,,,,,McLean County Adult Detention Facility
e6fbfd0fab82356bc52e21d07b0815bdf297b493,Perry County Jail,,Perry County Sheriffs Office,2021-01-12T22:28:19.420Z,,,IL,,,,,,,,,Perry County Jail
3d52e3c895cb21ce1b45efe3da4910041af7e410,Sangamon County Jail,,Sangamon County Sheriffs Office,2021-01-12T22:28:28.106Z,,,IL,,,,,,,,,Sangamon County Jail
