id,facilityInternal,agencyInternal,stateInternal,createdAt,company,canonicalFacility
9b20892020747a,Cullman County Detention Center,Cullman County Sheriffs Office,AL,2021-03-01T16:55:42.955Z,ICS,
44667ca7a9fbf9,Dale County Jail,Dale County Jail,AL,2021-03-01T16:55:58.253Z,ICS,
80beeed1c9999a,Hoover City Police Department,Hoover City Police Department,AL,2021-03-01T16:56:12.757Z,ICS,
c3c2e70e7b5f29,Morgan County Jail,Morgan County Jail,AL,2021-03-01T16:56:26.353Z,ICS,
e9e8a460cdf01a,ASPC-Papago,Arizona Department of Corrections,AZ,2021-03-01T16:56:51.975Z,ICS,
0e9f605fcb4aa9,ASPC-Ft Grant,Arizona Department of Corrections,AZ,2021-03-01T16:56:56.360Z,ICS,
feabb3a9c41f19,ASP-Marana CCTF,Arizona Department of Corrections,AZ,2021-03-01T16:57:02.646Z,ICS,
1bae3f3f7ae4ba,ASPC-Tucson,Arizona Department of Corrections,AZ,2021-03-01T16:57:07.969Z,ICS,
e5cd85cfb0286c,ASPC-Yuma,Arizona Department of Corrections,AZ,2021-03-01T16:57:14.858Z,ICS,
96201772155c0a,ASP-Kingman,Arizona Department of Corrections,AZ,2021-03-01T16:57:20.380Z,ICS,
96feb7b4311ce0,ASP-Red Rock Correctional Center,Arizona Department of Corrections,AZ,2021-03-01T16:57:25.980Z,ICS,
4e6eef8893861b,ASP-Central Arizona CACF,Arizona Department of Corrections,AZ,2021-03-01T16:57:31.150Z,ICS,
3eb7c69e666a15,ASPC-Florence,Arizona Department of Corrections,AZ,2021-03-01T16:57:36.262Z,ICS,
a9f6b18b04f5fd,ASPC-Apache,Arizona Department of Corrections,AZ,2021-03-01T16:57:41.542Z,ICS,
3e777361e7c460,ASPC-Winslow,Arizona Department of Corrections,AZ,2021-03-01T16:57:48.367Z,ICS,
861434c848f8e9,ASPC-Phoenix,Arizona Department of Corrections,AZ,2021-03-01T16:57:54.262Z,ICS,
1e500506ad1119,ASP-Phoenix West,Arizona Department of Corrections,AZ,2021-03-01T16:58:00.032Z,ICS,
3e4ff2834583a0,ASPC-Lewis,Arizona Department of Corrections,AZ,2021-03-01T16:58:06.332Z,ICS,
d679c1c93433dd,ASPC-Perryville,Arizona Department of Corrections,AZ,2021-03-01T16:58:12.306Z,ICS,
86392ef2cb107d,ASPC-Eyman,Arizona Department of Corrections,AZ,2021-03-01T16:58:18.351Z,ICS,
669e3bd7dfc0c6,ASP-Florence West,Arizona Department of Corrections,AZ,2021-03-01T16:58:24.953Z,ICS,
672c1b5428a707,ASPC-Globe,Arizona Department of Corrections,AZ,2021-03-01T16:58:29.498Z,ICS,
0fc10d2680e20b,ASPC-Safford,Arizona Department of Corrections,AZ,2021-03-01T16:58:34.369Z,ICS,
76940fb65060d5,ASPC-Douglas,Arizona Department of Corrections,AZ,2021-03-01T16:58:40.333Z,ICS,
